Package         Version   Editable project location
--------------- --------- -------------------------------------------------------------------------------------------------------------
Bottleneck      1.3.4
certifi         2022.6.15
numexpr         2.8.1
numpy           1.22.3
packaging       21.3
pandas          1.4.2
pip             23.0.1
pyparsing       3.0.4
python-dateutil 2.8.2
pytz            2022.1
setuptools      65.6.3
six             1.16.0
sqlitedict      2.0.0
wheel           0.38.4
